a1,a2,a3
0.0,633248.0762932495,0.0
0.0,592814.2987157769,0.0
0.0,0.0,930416.8760758917
108124.83423731542,503920.12796159455,0.0
0.0,0.0,0.0
608754.0369389926,61303.90822079042,0.0
0.0,0.0,957378.8113286404
0.0,0.0,0.0
0.0,0.0,701065.3976145057
0.0,535121.408461432,0.0
732568.8629564132,0.0,0.0
0.0,0.0,0.0
0.0,0.0,917095.1390241211
672232.3088019281,0.0,0.0
438339.80209201877,164493.49260135254,0.0
0.0,0.0,661253.1501729027
9412.00032942441,0.0,816712.8738300808
227009.92422994235,22147.38863234841,228706.95302048983
0.0,46284.98676998776,344301.619615845
0.0,0.0,718512.9769620753
315519.399677583,322664.430673055,0.0
0.0,0.0,0.0
308137.8603226722,276803.2080774165,10292.402824135477
308959.29183300986,0.0,405398.67053960194
0.0,619905.9962646187,0.0
0.0,0.0,0.0
177903.54687604157,0.0,647482.313823125
0.0,0.0,0.0
116585.71139382881,0.0,544625.9874969457
0.0,248306.3996921364,455485.22540896456
601016.2662519767,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
591583.0040075259,0.0,82056.9624566378
0.0,0.0,0.0
211016.789457708,400500.4925400351,0.0
640310.619928679,41022.18342251091,0.0
0.0,0.0,826893.8497228347
655418.1124531719,0.0,0.0
506736.7528309828,386.99698010095983,142815.89105429582
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
52765.30187571462,8949.124866188216,487012.8276932348
0.0,0.0,0.0
6825.116395250647,183696.26118617257,373188.4698051984
0.0,666050.5713400245,0.0
0.0,544435.2030146815,0.0
0.0,141579.43690134,280351.8616509811
210122.0422267662,438981.557162744,0.0
380285.8734528602,0.0,410744.42511809565
176274.60444311696,410664.9642168421,0.0
18168.72350593288,0.0,560277.9683900604
665566.3514506572,0.0,0.0
676.3907004683878,82138.51574979318,454651.09450334153
0.0,222928.33413356048,422809.13724496367
0.0,0.0,782098.2669535257
0.0,0.0,0.0
270134.7876214576,0.0,256390.49050279387
0.0,596012.8720713044,0.0
76070.89554478531,0.0,514330.29049660556
0.0,0.0,0.0
0.0,580591.3426216757,0.0
595042.1562059026,0.0,16580.140350754733
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,919970.3446691886
0.0,0.0,0.0
607124.3236665545,0.0,0.0
0.0,619394.7015201476,0.0
0.0,0.0,571250.2768393133
19580.134421110648,309851.4699463528,261961.71330732488
637299.3838664361,0.0,0.0
658244.8567832197,0.0,0.0
0.0,538050.3614401037,0.0
143729.42326694747,504213.4137572032,0.0
403509.86788920825,235717.98548090045,0.0
0.0,600538.638507588,0.0
0.0,93751.24476347327,411400.1595007355
0.0,0.0,0.0
0.0,0.0,865877.1068546225
0.0,0.0,0.0
9457.688618433094,251192.1975457699,384684.63429348293
0.0,0.0,413897.6837527106
0.0,0.0,0.0
0.0,79778.93040199194,1373171.1100995503
0.0,637918.8465707487,0.0
0.0,0.0,611847.3218648704
0.0,0.0,440115.08216329047
10280.3977795606,170021.81581983634,488442.5436339267
384165.7973153216,24260.750778205802,170326.62760318798
0.0,0.0,0.0
0.0,240426.57599530384,389091.23486377415
138432.8429694032,0.0,573296.0942534612
0.0,0.0,555897.2305032584
0.0,0.0,820323.440545023
0.0,0.0,0.0
0.0,0.0,0.0
0.0,336027.65312141465,267235.8437960624
703196.4032371986,0.0,0.0
499947.3584152988,105743.92697634672,0.0
0.0,0.0,495160.3601242148
245861.71926605277,338247.25687021186,0.0
0.0,0.0,0.0
478.0763902111943,19609.17411612574,456653.74502689653
104962.85290359943,0.0,561077.3282158852
0.0,0.0,553775.1924679396
0.0,10004.283095620729,598739.5688695656
0.0,355810.2162637672,323376.22258106084
657522.7786215574,0.0,0.0
0.0,543223.343560425,15310.446370692734
43351.446510722926,48187.741855452376,374525.8569529394
676856.3788285924,0.0,0.0
0.0,0.0,703944.1562251553
0.0,0.0,0.0
0.0,558272.0468794671,48086.61258663542
0.0,0.0,767371.4264059301
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,395044.7397403502
620038.45485689,0.0,836.3042044967823
10352.815972156563,0.0,619748.8204412126
203777.34398017832,0.0,483122.4062281109
0.0,576518.3005172303,0.0
0.0,185798.82087457093,310885.56018828216
233037.58820231375,0.0,635183.0232929831
18869.712251326713,457047.81618148915,65953.97995778211
0.0,0.0,641069.5469036778
0.0,578640.0793027463,0.0
0.0,0.0,0.0
7118.180587503519,360409.91926665045,254474.91003621326
629880.9613735009,753.074662875304,4080.6239416134235
645178.3575311969,0.0,0.0
1731.6520270556705,551905.1100025828,0.0
654896.2705725064,2405.1066109775506,0.0
0.0,0.0,0.0
0.0,604866.8761041195,0.0
0.0,0.0,0.0
633874.409870483,0.0,0.0
0.0,0.0,548860.7837318617
0.0,47639.81681173417,621008.5280961188
0.0,0.0,0.0
0.0,0.0,0.0
16722.818885089546,0.0,724282.0134557044
0.0,0.0,0.0
0.0,0.0,0.0
0.0,635493.7712367014,0.0
0.0,529053.1462511907,0.0
682699.0415908438,0.0,0.0
0.0,536272.4952227027,0.0
0.0,0.0,359704.949537604
0.0,0.0,563908.750995544
256784.49070242516,0.0,421144.45719047
0.0,0.0,0.0
0.0,0.0,1066988.023629529
658134.9830686023,0.0,0.0
643.2896696419228,353656.49375371664,168148.1333202853
0.0,304200.75519413315,333781.0113120143
0.0,0.0,0.0
0.0,376892.8581458888,312042.1507769441
0.0,0.0,0.0
0.0,448557.39871759975,168543.94693997718
0.0,539612.5337693818,23587.579890321635
104138.9342076554,0.0,690541.5245111985
43513.43828375134,592785.1551492251,0.0
15084.463332565947,0.0,474016.3197307883
0.0,464641.5754501612,114654.25417229882
13299.99662191508,57494.16621448435,367019.8940473584
0.0,580828.2065879706,18887.39410602489
4997.018434223417,202191.49001057493,637453.9908340188
0.0,0.0,0.0
52083.3799325158,0.0,598518.4564232896
0.0,0.0,0.0
0.0,0.0,0.0
644852.7478516883,0.0,0.0
0.0,0.0,784961.0276672489
82653.14986342491,453521.66845607274,17757.63218277707
0.0,0.0,0.0
0.0,0.0,676365.8729804801
0.0,612390.9133450484,0.0
0.0,527044.7015771553,0.0
0.0,549847.3301411336,388.73375598627393
89518.4347711162,536264.0824945979,58894.05131288958
624723.0953109377,0.0,0.0
0.0,0.0,431443.58246022573
0.0,0.0,623531.0062622186
28594.98103891224,344137.8665462749,284912.6932187145
0.0,563953.0214705485,1617.1461036938272
616656.2780492496,0.0,0.0
0.0,0.0,1207641.7120845485
0.0,0.0,0.0
0.0,0.0,0.0
10813.562568797279,148613.24341085105,351612.1197124189
0.0,566590.2070276799,0.0
0.0,0.0,1628468.9953772929
573173.8143563787,0.0,0.0
0.0,62929.821931241626,545648.972934837
401.4668513935437,17745.473311899255,654306.1727039261
0.0,0.0,0.0
0.0,9002.314092175224,1021207.1160896643
8976.325999379897,606726.8919511907,0.0
0.0,0.0,947272.2831945268
0.0,0.0,927291.6525573966
0.0,0.0,0.0
0.0,71920.38943155593,725167.0651375353
0.0,583530.0902741039,0.0
0.0,0.0,0.0
609005.1301699304,17716.501707754345,0.0
0.0,0.0,0.0
0.0,597763.1780165253,0.0
0.0,0.0,0.0
0.0,546044.1992266338,0.0
3407.3629155234644,375922.19175932254,183554.75523358505
619791.3212065871,0.0,0.0
0.0,0.0,790255.7761298984
0.0,10652.355759344962,768907.3119804227
0.0,0.0,338167.952794574
0.0,0.0,0.0
0.0,689022.7401649106,0.0
0.0,637782.1275421652,9397.902815437363
0.0,292414.5428952601,217343.27460343152
638146.0990613305,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
183.53393503291656,0.0,600659.5637273124
0.0,590585.6290049466,0.0
0.0,515523.2955633822,0.0
0.0,0.0,0.0
0.0,669699.673014718,0.0
631939.7377017242,0.0,10126.71972291087
0.0,5793.236066602346,617733.8136353557
0.0,0.0,1163292.2862223971
0.0,0.0,827164.7778646564
0.0,0.0,673468.9469873529
25852.01065986136,561191.8475725634,1918.0544125542733
0.0,0.0,0.0
0.0,0.0,677696.3949398808
0.0,565200.4543182814,0.0
4505.674499655958,529437.2319386784,0.0
41933.035722765046,248614.99207453514,349789.18499254197
0.0,0.0,0.0
74674.12394108795,0.0,592719.9146545614
0.0,0.0,0.0
0.0,579372.6704047516,0.0
0.0,0.0,0.0
0.0,405587.3977726201,162848.27909872547
0.0,548631.4123352509,0.0
607279.4227814222,0.0,0.0
0.0,0.0,682989.8612977628
0.0,0.0,0.0
0.0,0.0,545113.3236751363
0.0,589548.737487666,0.0
0.0,0.0,0.0
614332.6432807129,0.0,0.0
185.4204878171448,598057.9392591732,0.0
0.0,0.0,866224.575418924
4797.326332216856,617825.6339795883,0.0
833.7732538856059,0.0,474842.38239138015
0.0,0.0,0.0
2021.1075124874678,13372.078417413119,531870.1709472765
645610.2892768888,0.0,0.0
621981.5057741706,0.0,0.0
0.0,0.0,563879.5748191866
0.0,23955.974338060245,826906.5489695378
0.0,0.0,0.0
0.0,84776.67954187449,665247.9411556183
0.0,0.0,567392.0308858767
0.0,0.0,640404.2236325857
0.0,0.0,672398.9221271767
0.0,0.0,0.0
0.0,566967.8265611508,69153.6083828143
0.0,0.0,446264.122691923
0.0,563141.0082543538,0.0
0.0,0.0,637665.6231876422
0.0,510829.1347294654,0.0
685640.3006902817,0.0,0.0
0.0,0.0,745162.1279951883
232.17437297035477,605278.4496924027,0.0
0.0,0.0,0.0
42105.295998600224,579853.1074807969,0.0
0.0,435518.53001103044,149920.98915431634
289919.3989429549,286153.58096697286,0.0
0.0,565709.1286854981,3445.8370844979345
0.0,0.0,400361.522205616
0.0,0.0,0.0
49074.80670749901,589886.4685277084,12751.136619998624
0.0,395144.2540560105,305431.8104723073
0.0,0.0,0.0
533353.5866402731,0.0,177484.08509466206
160189.18132160354,35926.99742651092,386342.403050952
625968.1588477936,0.0,0.0
0.0,516166.5930134053,67590.6537955233
0.0,596522.8539132896,0.0
0.0,582898.3880477684,0.0
0.0,549394.0664104944,20.086054942538677
0.0,0.0,0.0
0.0,0.0,780328.7896076622
616146.8776707622,12131.108674679632,0.0
4491.417769891039,0.0,525546.8687137836
663975.6689379071,0.0,0.0
0.0,592878.928780237,0.0
624824.6971295053,0.0,0.0
671196.7740031431,0.0,40261.16304480016
0.0,0.0,565283.6921730712
0.0,365046.79944476846,220642.97176629296
0.0,583137.8618678123,0.0
934.2148890642273,23454.99622467161,476781.8006755907
0.0,0.0,787033.7132308298
0.0,533179.8781780702,0.0
665804.7644403713,0.0,0.0
0.0,0.0,623115.1255594929
0.0,0.0,436737.81802189094
0.0,0.0,0.0
639436.8000415117,0.0,33952.20608530371
165172.71547672484,86343.0624658037,315269.4475682718
680175.7768587293,0.0,0.0
9225.374833436641,0.0,322903.3051394879
0.0,316682.58770577284,291595.7713429799
0.0,581104.2440603648,0.0
664692.8177733759,0.0,0.0
0.0,0.0,480818.19293805043
0.0,0.0,1301985.9543233842
0.0,0.0,1113611.8906195362
649187.801572684,0.0,0.0
0.0,27851.134868071575,775072.8756607586
0.0,0.0,451223.8866800849
339927.7453325206,171106.9229365979,161319.16677520823
0.0,0.0,0.0
30884.90982444248,0.0,411312.2894731134
0.0,0.0,730093.2157168564
0.0,523152.84563709033,0.0
672630.6092330024,0.0,0.0
0.0,0.0,1124262.8420635993
0.0,0.0,528815.6427449783
674845.4717758801,0.0,0.0
0.0,0.0,1130487.2171483755
31492.573177365994,544501.6584652069,0.0
0.0,39749.960659595024,637170.3815415081
0.0,0.0,0.0
103116.64731147146,499141.5156011903,0.0
0.0,0.0,0.0
599931.0474438025,0.0,0.0
11755.804088130752,5378.388553893637,427282.2909342835
2177.559819765097,581982.5487840003,2266.264440446713
171662.14104372382,107731.48280847368,408764.3141290252
0.0,4448.688053823441,652370.3774214508
0.0,0.0,0.0
0.0,0.0,0.0
14450.27334055263,0.0,432352.7211048298
0.0,516321.4646925122,0.0
0.0,0.0,628144.0539592266
108.97066275872686,137477.21582375639,657300.3346028369
660642.76283955,0.0,0.0
469933.6853733873,134834.51510052432,0.0
0.0,630669.5885303648,0.0
36816.097997824036,185528.8818781815,596791.0331458102
121010.16046536923,0.0,340637.73117683985
0.0,0.0,0.0
0.0,0.0,697741.5695629966
3753.8808346819833,0.0,611047.1413894686
0.0,0.0,661825.1805441779
0.0,0.0,0.0
14277.401501822013,415688.96976994205,159688.30375181974
56627.4139244214,0.0,799645.3135338613
0.0,0.0,0.0
36428.25807175577,220976.56493785046,443200.075497332
62.6929175468599,0.0,755313.5011352288
0.0,0.0,0.0
7175.835550276393,600040.2309081567,0.0
0.0,0.0,664948.1695838297
0.0,19864.86236364379,521385.33972023625
34250.313370104675,65060.50478299573,375362.541310179
188533.22234675896,363304.53968353785,0.0
653033.8375898787,0.0,0.0
0.0,0.0,0.0
0.0,660119.7402909956,0.0
0.0,565517.1694243315,0.0
25674.920460435274,0.0,856648.029203775
612742.486009519,0.0,0.0
685453.3674915886,0.0,0.0
532102.457463714,0.0,162755.000257063
13342.934282980632,0.0,533727.8889039052
671210.6656799602,1400.972183803529,0.0
0.0,0.0,0.0
0.0,0.0,591801.3093038751
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
635871.6306631983,0.0,0.0
0.0,589177.7148231332,0.0
0.0,0.0,0.0
14488.462285019074,552316.0463539286,43920.32080430919
0.0,0.0,660330.6425174901
0.0,0.0,709443.8005960938
658498.0302747166,0.0,0.0
8543.511267030006,231120.75657450463,623732.8834530349
0.0,643648.3020710725,0.0
0.0,677698.5840855362,123.81435612651823
0.0,0.0,0.0
0.0,591813.1203340228,0.0
0.0,0.0,500812.90321204066
0.0,4280.891728485398,536333.4777191805
774189.8804572265,0.0,0.0
667379.9758498934,0.0,0.0
0.0,580293.7768774896,0.0
0.0,0.0,584925.0534367929
620370.562766876,0.0,22312.542528114976
0.0,0.0,808658.4417927096
5211.153658791232,0.0,495439.0556059555
671004.4872442351,0.0,0.0
0.0,0.0,0.0
0.0,537100.2639025302,0.0
0.0,19560.431694561146,785760.2837008019
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,496237.02596263884,0.0
708697.6284990519,595.9873233580151,0.0
0.0,583498.0343963231,0.0
29527.440005094784,392.3708754133496,370727.41036599735
0.0,339467.3250822559,293685.5879054557
0.0,0.0,589093.00673822
0.0,0.0,0.0
0.0,0.0,509035.74332767585
0.0,0.0,0.0
479375.7448671791,0.0,133143.62135311047
588176.1694504615,0.0,0.0
0.0,0.0,928040.2160554979
0.0,646766.3262364015,0.0
0.0,0.0,245304.39144567572
693213.6187197975,0.0,0.0
0.0,0.0,0.0
0.0,450233.4908493709,95235.3952937238
0.0,0.0,0.0
0.0,165176.48712539824,496413.6066370214
0.0,0.0,0.0
0.0,0.0,0.0
0.0,592107.6420235396,0.0
0.0,0.0,590992.0384065256
664889.7689011089,478.63182849629646,18564.74560112574
0.0,0.0,675499.3952435671
507114.0890714542,0.0,87835.1914405122
7222.733331486632,0.0,1204945.005904056
0.0,0.0,540924.3929066494
0.0,0.0,649947.07125835
0.0,623035.719348356,0.0
0.0,0.0,0.0
8310.177960456927,0.0,443960.45514744037
0.0,0.0,0.0
0.0,0.0,0.0
0.0,7913.532630733185,561897.1892457844
0.0,499366.82575736113,0.0
0.0,3460.12733864468,976887.9434821224
0.0,0.0,0.0
0.0,582802.1044166056,0.0
0.0,284158.9710032149,374648.4163681612
314983.70271080785,266130.2533734225,0.0
680546.573318049,0.0,0.0
0.0,0.0,375722.43309986714
0.0,642154.5094830997,0.0
0.0,0.0,0.0
0.0,566226.0344891534,0.0
0.0,0.0,0.0
0.0,328676.6984924907,301866.7426730715
30284.99606808126,391648.15084147616,125476.69663406341
0.0,472392.2836405893,60024.04965710989
0.0,584356.8674524766,0.0
0.0,578519.6807068939,0.0
313106.19263672695,0.0,350300.4501797315
1155.5779043811524,39471.67105317288,372819.64668252715
0.0,0.0,0.0
0.0,0.0,0.0
99474.5959043457,433544.34585799376,50573.564920398945
0.0,0.0,0.0
0.0,0.0,0.0
0.0,108450.5356704557,320356.76594752533
0.0,0.0,664472.6306733525
0.0,0.0,0.0
645207.2482820107,0.0,0.0
0.0,585851.6849914287,0.0
0.0,0.0,806031.6314531091
0.0,0.0,456075.8293198108
0.0,593220.2614542431,0.0
0.0,0.0,483924.64847343316
0.0,609482.5681822031,0.0
0.0,0.0,0.0
0.0,547992.9112354947,0.0
31559.805332263644,20419.887717572838,977639.6558193415
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,395661.2468802191
0.0,0.0,0.0
0.0,0.0,568470.968512913
0.0,0.0,0.0
633927.262247992,0.0,0.0
479142.9408862711,2674.333524521741,129271.162712433
79.02981183544713,0.0,505498.22420826997
0.0,0.0,1558418.9558482235
0.0,0.0,922850.2490415177
0.0,0.0,985844.2008397263
0.0,143462.0053598254,552175.0148969685
639036.739216461,0.0,0.0
0.0,562512.5629747369,0.0
0.0,0.0,0.0
0.0,253.9668241527902,608657.5218566393
652047.6795774556,0.0,11404.214318798318
0.0,0.0,0.0
476070.0897176336,0.0,159047.06331495402
7438.643179682228,0.0,563649.6126318335
0.0,604684.1564279483,0.0
724628.0219941204,0.0,0.0
6982.0243780225355,0.0,541805.5253886791
632745.9797565229,0.0,0.0
609230.300143164,0.0,0.0
14333.95593009155,616608.9998818967,0.0
0.0,103814.20930613704,409770.0225960162
0.0,569401.8164698475,0.0
0.0,0.0,849095.1782823545
83175.79293371234,0.0,831358.8804480467
665314.3748727385,0.0,0.0
0.0,457014.4479052532,147840.65061884298
661729.668298394,0.0,0.0
668309.4802249853,0.0,0.0
0.0,0.0,0.0
147721.60343418317,0.0,452410.04789646855
0.0,0.0,1038424.7157337327
0.0,152723.16438846814,245442.6982857285
0.0,0.0,502749.87242567807
0.0,0.0,0.0
0.0,592046.9124160799,0.0
14927.751467507624,0.0,400284.66320185387
0.0,0.0,531832.7730200051
0.0,0.0,0.0
704003.6002089877,0.0,0.0
0.0,608998.0189715108,0.0
649483.1150360819,0.0,0.0
602629.3501633791,0.0,0.0
0.0,0.0,647985.3947443941
274514.66196559067,0.0,271269.7517638134
0.0,0.0,1031852.9896539915
394609.52418187127,0.0,274266.0218592822
697118.0893672099,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
366870.9520779986,290452.1590911905,0.0
657301.3120856453,0.0,0.0
429827.67258265225,0.0,130537.34498409249
0.0,0.0,494338.11578311905
0.0,0.0,0.0
378820.1924797838,6320.008268578112,144466.67535034375
18701.634991158895,541726.1624376266,0.0
0.0,0.0,0.0
0.0,41823.75726760924,623479.9265360857
0.0,0.0,966404.342052815
16599.798483000905,29446.400268588462,564223.0416716022
0.0,0.0,472726.86237556016
0.0,0.0,350842.3493946716
0.0,451.95619563534007,417236.21640385466
0.0,574864.401548058,1045.50453625457
668259.7708576743,0.0,0.0
0.0,0.0,463956.6839620748
623979.5484341244,0.0,0.0
0.0,0.0,0.0
0.0,410552.79947862873,286208.6888761074
466764.0800337927,175545.62215850028,0.0
0.0,0.0,0.0
0.0,0.0,581875.3084484898
0.0,0.0,594501.5199442154
587796.4530961612,0.0,87100.07800390471
0.0,0.0,0.0
0.0,0.0,605048.7320151894
0.0,0.0,0.0
0.0,0.0,0.0
0.0,585805.2563393625,0.0
0.0,0.0,0.0
0.0,0.0,668802.7807583804
0.0,640516.1437570743,0.0
0.0,0.0,587094.056250269
0.0,626189.3520288507,0.0
55412.70561018785,0.0,735255.8227502796
0.0,0.0,0.0
0.0,0.0,864356.4091754742
7860.8455020390165,0.0,539380.7464104564
0.0,0.0,0.0
0.0,0.0,715642.124582444
0.0,0.0,407101.83813790104
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
4295.280010653097,500145.6340520885,27346.418005296226
0.0,501680.86627670476,0.0
0.0,556099.3068658421,0.0
0.0,381373.7589029663,289534.0050135654
0.0,0.0,0.0
0.0,559831.823490572,9706.306452205923
0.0,0.0,849155.1780648613
51645.282771339174,0.0,487618.3247863785
0.0,0.0,551361.0250786932
605049.922204072,0.0,0.0
1370.9627438539733,599896.2123551767,0.0
0.0,0.0,0.0
0.0,0.0,559193.9976435296
0.0,0.0,0.0
0.0,501847.0678070961,0.0
79939.6404390867,466995.543747213,0.0
0.0,628843.0459984055,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,394526.8249264205
695767.3628724026,0.0,0.0
0.0,0.0,0.0
68267.81011828457,65211.617505974595,406006.60535343934
597092.1773204041,0.0,0.0
22447.526531562467,0.0,743743.6484593839
0.0,562330.524362424,0.0
19192.77002596855,0.0,897892.4273288436
0.0,541371.1597225624,2031.9524135520255
679953.8441952483,0.0,0.0
0.0,2240.5891460811795,451301.39410673204
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
1945.416528761422,540285.7091578977,1345.1427037426827
0.0,558801.4646188322,0.0
502464.56655178603,97354.0351373489,277.9626386163307
65607.67865297699,191636.8690329858,417309.73666602955
7790.708805431342,162405.93229730817,739422.8070868647
673330.6519500682,0.0,0.0
0.0,579092.9312744545,0.0
0.0,569589.1156822245,0.0
615674.1409729442,308.1178300601968,0.0
0.0,691387.7991650678,0.0
194621.61285666228,394125.7436279874,0.0
0.0,557781.473896938,0.0
0.0,0.0,648409.9675910084
0.0,381516.58283667587,177583.35645080177
0.0,540672.2421087783,0.0
0.0,512697.09929149394,33545.5394477999
0.0,0.0,0.0
65148.67986375485,38165.512905459254,727745.9115632579
0.0,0.0,701727.5250633731
0.0,0.0,1196585.4202402218
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
184279.50808567007,0.0,293639.79202054266
306129.24149483646,42900.611627808095,241034.7354101525
142751.23973183264,0.0,302366.0891252067
0.0,43654.66341976786,671408.4281829674
656922.9629753743,0.0,7349.395609684415
0.0,0.0,0.0
194151.75428448615,436552.06964198226,0.0
0.0,544035.5898377759,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,1810.3305737130559,509863.5947696015
0.0,0.0,825472.4152321389
0.0,0.0,670261.8953833942
0.0,541091.8672811346,0.0
581771.1460684825,0.0,42410.482228281246
0.0,536771.6375100574,0.0
549629.5531273077,0.0,0.0
0.0,0.0,715292.0184874311
0.0,586703.8704386095,0.0
641781.2952613799,0.0,0.0
0.0,252616.07829446788,329877.6465820529
0.0,0.0,588838.9797441092
0.0,3730.866065197104,388594.24348614865
0.0,0.0,0.0
179037.67875812537,0.0,433284.5588654517
0.0,625034.5331970211,0.0
0.0,15598.785822493466,520972.2382513147
0.0,0.0,0.0
595137.5250756522,1820.8705135065866,2848.27727949823
0.0,0.0,0.0
609111.4339864777,1827.3835404007375,105448.55715619298
2931.761621831262,0.0,1206626.3886592786
0.0,0.0,0.0
0.0,0.0,0.0
587816.6071440711,0.0,33290.516498695804
0.0,581994.7329104629,2944.5106620978036
0.0,510656.16382246866,0.0
0.0,667664.6864708449,55047.27564051923
0.0,0.0,1109378.8754780735
0.0,548171.3734067803,0.0
0.0,0.0,0.0
633340.6093989128,0.0,0.0
0.0,0.0,483120.9113118004
0.0,601393.0594508306,0.0
699812.0236042737,0.0,0.0
0.0,0.0,678198.630945482
639263.803320369,0.0,0.0
0.0,940.0170232690474,616691.0484524099
0.0,22622.380475472106,488986.80596656917
0.0,435065.3416619835,74664.52802794399
0.0,0.0,0.0
17050.948700623157,0.0,522335.22634599
